08-22 08:18 INFO     Initialising repertoire with random population
08-23 05:30 INFO     Mean quality -0.21065259777040346
08-23 05:30 INFO     
08-23 05:30 INFO     Number of better genomes found in this iteration 4
08-23 05:30 INFO     Total quality increase by better genomes in this iteration 0.044231192655300594
08-23 05:30 INFO     Normalised quality increase by better genomes in this iteration 0.011057798163825149
08-23 05:30 INFO     Number of new genomes added in this iteration 0

08-23 05:30 INFO     Iteration 2155
08-23 05:30 INFO     Repertoire Metrics
08-23 05:30 INFO     Total Quality -215.6987457511707
08-23 05:30 INFO     Max Quality -0.012106234183587396
08-23 05:30 INFO     Max Quality Bin (16, 16)
08-23 05:30 INFO     Min Quality -0.46345394205176443
08-23 05:30 INFO     Min Quality Bin (0, 31)
08-23 05:30 INFO     Number of genomes 1024
08-23 05:30 INFO     Mean quality -0.21064330639762763
08-23 05:30 INFO     
08-23 05:30 INFO     Number of better genomes found in this iteration 3
08-23 05:30 INFO     Total quality increase by better genomes in this iteration 0.00951436572246106
08-23 05:30 INFO     Normalised quality increase by better genomes in this iteration 0.0031714552408203533
08-23 05:30 INFO     Number of new genomes added in this iteration 0

08-23 05:30 INFO     Iteration 2156
08-23 05:30 INFO     Repertoire Metrics
08-23 05:30 INFO     Total Quality -215.6949067883868
08-23 05:30 INFO     Max Quality -0.012106234183587396
08-23 05:30 INFO     Max Quality Bin (16, 16)
08-23 05:30 INFO     Min Quality -0.46345394205176443
08-23 05:30 INFO     Min Quality Bin (0, 31)
08-23 05:30 INFO     Number of genomes 1024
08-23 05:30 INFO     Mean quality -0.21063955741053397
08-23 05:30 INFO     
08-23 05:30 INFO     Number of better genomes found in this iteration 1
08-23 05:30 INFO     Total quality increase by better genomes in this iteration 0.0038389627838911755
08-23 05:30 INFO     Normalised quality increase by better genomes in this iteration 0.0038389627838911755
08-23 05:30 INFO     Number of new genomes added in this iteration 0

08-23 05:30 INFO     Iteration 2157
08-23 05:31 INFO     Repertoire Metrics
08-23 05:31 INFO     Total Quality -215.6891219733658
08-23 05:31 INFO     Max Quality -0.012106234183587396
08-23 05:31 INFO     Max Quality Bin (16, 16)
08-23 05:31 INFO     Min Quality -0.46345394205176443
08-23 05:31 INFO     Min Quality Bin (0, 31)
08-23 05:31 INFO     Number of genomes 1024
08-23 05:31 INFO     Mean quality -0.21063390817711503
08-23 05:31 INFO     
08-23 05:31 INFO     Number of better genomes found in this iteration 3
08-23 05:31 INFO     Total quality increase by better genomes in this iteration 0.005784815020990708
08-23 05:31 INFO     Normalised quality increase by better genomes in this iteration 0.0019282716736635692
08-23 05:31 INFO     Number of new genomes added in this iteration 0

08-23 05:31 INFO     Iteration 2158
08-23 05:31 INFO     Repertoire Metrics
08-23 05:31 INFO     Total Quality -215.68229339687724
08-23 05:31 INFO     Max Quality -0.012106234183587396
08-23 05:31 INFO     Max Quality Bin (16, 16)
08-23 05:31 INFO     Min Quality -0.46345394205176443
08-23 05:31 INFO     Min Quality Bin (0, 31)
08-23 05:31 INFO     Number of genomes 1024
08-23 05:31 INFO     Mean quality -0.21062723964538793
08-23 05:31 INFO     
08-23 05:31 INFO     Number of better genomes found in this iteration 3
08-23 05:31 INFO     Total quality increase by better genomes in this iteration 0.006828576488549176
08-23 05:31 INFO     Normalised quality increase by better genomes in this iteration 0.0022761921628497253
08-23 05:31 INFO     Number of new genomes added in this iteration 0

08-23 05:31 INFO     Iteration 2159
08-23 05:31 INFO     Repertoire Metrics
08-23 05:31 INFO     Total Quality -215.67618137796055
08-23 05:31 INFO     Max Quality -0.012106234183587396
08-23 05:31 INFO     Max Quality Bin (16, 16)
08-23 05:31 INFO     Min Quality -0.46345394205176443
08-23 05:31 INFO     Min Quality Bin (0, 31)
08-23 05:31 INFO     Number of genomes 1024
08-23 05:31 INFO     Mean quality -0.2106212708769146
08-23 05:31 INFO     
08-23 05:31 INFO     Number of better genomes found in this iteration 6
08-23 05:31 INFO     Total quality increase by better genomes in this iteration 0.006112018916696174
08-23 05:31 INFO     Normalised quality increase by better genomes in this iteration 0.0010186698194493624
08-23 05:31 INFO     Number of new genomes added in this iteration 0

08-23 05:31 INFO     Iteration 2160
08-23 05:31 INFO     Repertoire Metrics
08-23 05:31 INFO     Total Quality -215.6743629124952
08-23 05:31 INFO     Max Quality -0.012106234183587396
08-23 05:31 INFO     Max Quality Bin (16, 16)
08-23 05:31 INFO     Min Quality -0.46345394205176443
08-23 05:31 INFO     Min Quality Bin (0, 31)
08-23 05:31 INFO     Number of genomes 1024
08-23 05:31 INFO     Mean quality -0.2106194950317336
08-23 05:31 INFO     
08-23 05:31 INFO     Number of better genomes found in this iteration 3
08-23 05:31 INFO     Total quality increase by better genomes in this iteration 0.0018184654653156385
08-23 05:31 INFO     Normalised quality increase by better genomes in this iteration 0.0006061551551052128
08-23 05:31 INFO     Number of new genomes added in this iteration 0

08-23 05:31 INFO     Iteration 2161
08-23 05:31 INFO     Repertoire Metrics
08-23 05:31 INFO     Total Quality -215.6606477224163
08-23 05:31 INFO     Max Quality -0.012106234183587396
08-23 05:31 INFO     Max Quality Bin (16, 16)
08-23 05:31 INFO     Min Quality -0.46345394205176443
08-23 05:31 INFO     Min Quality Bin (0, 31)
08-23 05:31 INFO     Number of genomes 1024
08-23 05:31 INFO     Mean quality -0.21060610129142215
08-23 05:31 INFO     
08-23 05:31 INFO     Number of better genomes found in this iteration 5
08-23 05:31 INFO     Total quality increase by better genomes in this iteration 0.01371519007892047
08-23 05:31 INFO     Normalised quality increase by better genomes in this iteration 0.002743038015784094
08-23 05:31 INFO     Number of new genomes added in this iteration 0

08-23 05:31 INFO     Iteration 2162
08-23 05:32 INFO     Repertoire Metrics
08-23 05:32 INFO     Total Quality -215.6404676936401
08-23 05:32 INFO     Max Quality -0.012106234183587396
08-23 05:32 INFO     Max Quality Bin (16, 16)
08-23 05:32 INFO     Min Quality -0.46345394205176443
08-23 05:32 INFO     Min Quality Bin (0, 31)
08-23 05:32 INFO     Number of genomes 1024
08-23 05:32 INFO     Mean quality -0.2105863942320704
08-23 05:32 INFO     
08-23 05:32 INFO     Number of better genomes found in this iteration 4
08-23 05:32 INFO     Total quality increase by better genomes in this iteration 0.020180028776200107
08-23 05:32 INFO     Normalised quality increase by better genomes in this iteration 0.005045007194050027
08-23 05:32 INFO     Number of new genomes added in this iteration 0

08-23 05:32 INFO     Iteration 2163
08-23 05:32 INFO     Repertoire Metrics
08-23 05:32 INFO     Total Quality -215.63507264716395
08-23 05:32 INFO     Max Quality -0.012106234183587396
08-23 05:32 INFO     Max Quality Bin (16, 16)
08-23 05:32 INFO     Min Quality -0.46345394205176443
08-23 05:32 INFO     Min Quality Bin (0, 31)
08-23 05:32 INFO     Number of genomes 1024
08-23 05:32 INFO     Mean quality -0.21058112563199605
08-23 05:32 INFO     
08-23 05:32 INFO     Number of better genomes found in this iteration 2
08-23 05:32 INFO     Total quality increase by better genomes in this iteration 0.005395046476120602
08-23 05:32 INFO     Normalised quality increase by better genomes in this iteration 0.002697523238060301
08-23 05:32 INFO     Number of new genomes added in this iteration 0

08-23 05:32 INFO     Iteration 2164
08-23 05:32 INFO     Repertoire Metrics
08-23 05:32 INFO     Total Quality -215.6208501087275
08-23 05:32 INFO     Max Quality -0.012103766181868224
08-23 05:32 INFO     Max Quality Bin (16, 15)
08-23 05:32 INFO     Min Quality -0.46345394205176443
08-23 05:32 INFO     Min Quality Bin (0, 31)
08-23 05:32 INFO     Number of genomes 1024
08-23 05:32 INFO     Mean quality -0.2105672364343042
08-23 05:32 INFO     
08-23 05:32 INFO     Number of better genomes found in this iteration 3
08-23 05:32 INFO     Total quality increase by better genomes in this iteration 0.01422253843644741
08-23 05:32 INFO     Normalised quality increase by better genomes in this iteration 0.00474084614548247
08-23 05:32 INFO     Number of new genomes added in this iteration 0

08-23 05:32 INFO     Iteration 2165
08-23 05:32 INFO     Repertoire Metrics
08-23 05:32 INFO     Total Quality -215.5954869307878
08-23 05:32 INFO     Max Quality -0.012101734709326337
08-23 05:32 INFO     Max Quality Bin (16, 15)
08-23 05:32 INFO     Min Quality -0.46345394205176443
08-23 05:32 INFO     Min Quality Bin (0, 31)
08-23 05:32 INFO     Number of genomes 1024
08-23 05:32 INFO     Mean quality -0.21054246770584747
08-23 05:32 INFO     
08-23 05:32 INFO     Number of better genomes found in this iteration 8
08-23 05:32 INFO     Total quality increase by better genomes in this iteration 0.0253631779396642
08-23 05:32 INFO     Normalised quality increase by better genomes in this iteration 0.003170397242458025
08-23 05:32 INFO     Number of new genomes added in this iteration 0

08-23 05:32 INFO     Iteration 2166
08-23 05:32 INFO     Repertoire Metrics
08-23 05:32 INFO     Total Quality -215.5822416232724
08-23 05:32 INFO     Max Quality -0.012101734709326337
08-23 05:32 INFO     Max Quality Bin (16, 15)
08-23 05:32 INFO     Min Quality -0.46345394205176443
08-23 05:32 INFO     Min Quality Bin (0, 31)
08-23 05:32 INFO     Number of genomes 1024
08-23 05:32 INFO     Mean quality -0.21052953283522696
08-23 05:32 INFO     
08-23 05:32 INFO     Number of better genomes found in this iteration 3
08-23 05:32 INFO     Total quality increase by better genomes in this iteration 0.01324530751541314
08-23 05:32 INFO     Normalised quality increase by better genomes in this iteration 0.0044151025051377135
08-23 05:32 INFO     Number of new genomes added in this iteration 0

08-23 05:32 INFO     Iteration 2167
08-23 05:33 INFO     Repertoire Metrics
08-23 05:33 INFO     Total Quality -215.56369895535184
08-23 05:33 INFO     Max Quality -0.012101734709326337
08-23 05:33 INFO     Max Quality Bin (16, 15)
08-23 05:33 INFO     Min Quality -0.46345394205176443
08-23 05:33 INFO     Min Quality Bin (0, 31)
08-23 05:33 INFO     Number of genomes 1024
08-23 05:33 INFO     Mean quality -0.21051142476108578
08-23 05:33 INFO     
08-23 05:33 INFO     Number of better genomes found in this iteration 2
08-23 05:33 INFO     Total quality increase by better genomes in this iteration 0.01854266792056386
08-23 05:33 INFO     Normalised quality increase by better genomes in this iteration 0.00927133396028193
08-23 05:33 INFO     Number of new genomes added in this iteration 0

08-23 05:33 INFO     Iteration 2168
08-23 05:33 INFO     Repertoire Metrics
08-23 05:33 INFO     Total Quality -215.56127003449265
08-23 05:33 INFO     Max Quality -0.012101734709326337
08-23 05:33 INFO     Max Quality Bin (16, 15)
08-23 05:33 INFO     Min Quality -0.46345394205176443
08-23 05:33 INFO     Min Quality Bin (0, 31)
08-23 05:33 INFO     Number of genomes 1024
08-23 05:33 INFO     Mean quality -0.21050905276805923
08-23 05:33 INFO     
08-23 05:33 INFO     Number of better genomes found in this iteration 3
08-23 05:33 INFO     Total quality increase by better genomes in this iteration 0.0024289208591887212
08-23 05:33 INFO     Normalised quality increase by better genomes in this iteration 0.0008096402863962404
08-23 05:33 INFO     Number of new genomes added in this iteration 0

08-23 05:33 INFO     Iteration 2169
08-23 05:33 INFO     Repertoire Metrics
08-23 05:33 INFO     Total Quality -215.55837213163494
08-23 05:33 INFO     Max Quality -0.012101734709326337
08-23 05:33 INFO     Max Quality Bin (16, 15)
08-23 05:33 INFO     Min Quality -0.46345394205176443
08-23 05:33 INFO     Min Quality Bin (0, 31)
08-23 05:33 INFO     Number of genomes 1024
08-23 05:33 INFO     Mean quality -0.21050622278479975
08-23 05:33 INFO     
08-23 05:33 INFO     Number of better genomes found in this iteration 1
08-23 05:33 INFO     Total quality increase by better genomes in this iteration 0.002897902857712825
08-23 05:33 INFO     Normalised quality increase by better genomes in this iteration 0.002897902857712825
08-23 05:33 INFO     Number of new genomes added in this iteration 0

08-23 05:33 INFO     Iteration 2170
08-23 05:33 INFO     Repertoire Metrics
08-23 05:33 INFO     Total Quality -215.54945439380262
08-23 05:33 INFO     Max Quality -0.012101734709326337
08-23 05:33 INFO     Max Quality Bin (16, 15)
08-23 05:33 INFO     Min Quality -0.46345394205176443
08-23 05:33 INFO     Min Quality Bin (0, 31)
08-23 05:33 INFO     Number of genomes 1024
08-23 05:33 INFO     Mean quality -0.21049751405644787
08-23 05:33 INFO     
08-23 05:33 INFO     Number of better genomes found in this iteration 3
08-23 05:33 INFO     Total quality increase by better genomes in this iteration 0.008917737832342038
08-23 05:33 INFO     Normalised quality increase by better genomes in this iteration 0.002972579277447346
08-23 05:33 INFO     Number of new genomes added in this iteration 0

08-23 05:33 INFO     Iteration 2171
08-23 05:34 INFO     Repertoire Metrics
08-23 05:34 INFO     Total Quality -215.52913177625766
08-23 05:34 INFO     Max Quality -0.012101734709326337
08-23 05:34 INFO     Max Quality Bin (16, 15)
08-23 05:34 INFO     Min Quality -0.46345394205176443
08-23 05:34 INFO     Min Quality Bin (0, 31)
08-23 05:34 INFO     Number of genomes 1024
08-23 05:34 INFO     Mean quality -0.21047766775025162
08-23 05:34 INFO     
08-23 05:34 INFO     Number of better genomes found in this iteration 6
08-23 05:34 INFO     Total quality increase by better genomes in this iteration 0.02032261754499376
08-23 05:34 INFO     Normalised quality increase by better genomes in this iteration 0.0033871029241656267
08-23 05:34 INFO     Number of new genomes added in this iteration 0

08-23 05:34 INFO     Iteration 2172
08-23 05:34 INFO     Repertoire Metrics
08-23 05:34 INFO     Total Quality -215.52214675616162
08-23 05:34 INFO     Max Quality -0.012101734709326337
08-23 05:34 INFO     Max Quality Bin (16, 15)
08-23 05:34 INFO     Min Quality -0.46345394205176443
08-23 05:34 INFO     Min Quality Bin (0, 31)
08-23 05:34 INFO     Number of genomes 1024
08-23 05:34 INFO     Mean quality -0.21047084644156408
08-23 05:34 INFO     
08-23 05:34 INFO     Number of better genomes found in this iteration 1
08-23 05:34 INFO     Total quality increase by better genomes in this iteration 0.006985020096050842
08-23 05:34 INFO     Normalised quality increase by better genomes in this iteration 0.006985020096050842
08-23 05:34 INFO     Number of new genomes added in this iteration 0

08-23 05:34 INFO     Iteration 2173
08-23 05:34 INFO     Repertoire Metrics
08-23 05:34 INFO     Total Quality -215.51919271266271
08-23 05:34 INFO     Max Quality -0.012101734709326337
08-23 05:34 INFO     Max Quality Bin (16, 15)
08-23 05:34 INFO     Min Quality -0.46345394205176443
08-23 05:34 INFO     Min Quality Bin (0, 31)
